HDFC Bank,Hindustan Uniliver
[1678.0447868704796],[1802.110463500023]
[1669.133363366127],[1802.7507831454277]
[1677.0627166628838],[1798.672512769699]
[1668.3564492464066],[1799.269474685192]
[1676.0979190468788],[1795.3121124505997]
[1667.591520190239],[1795.8694179058075]
[1675.1505702733994],[1792.028205037117]
[1666.8385761976242],[1792.546559035778]
[1674.2206703424454],[1788.8184992671013]
[1666.0976172685623],[1789.2998405694962]
[1673.30680924654],[1785.679646372795]
[1665.3686434030533],[1786.1273237466812]
[1672.4102207422256],[1782.6111176013947]
[1664.649892091751],[1783.0253072977066]
[1671.5293185710907],[1779.6095641851425]
[1663.9436545968056],[1779.993086218834]
[1670.6633977293968],[1776.6737523674965]
[1663.24852091074],[1777.0283692479134]
[1669.813339471817],[1773.8020958900452]
[1662.5637860298157],[1774.128512620926]
[1668.9786150455475],[1770.9923034906387]
[1661.8896262049675],[1771.293340086937]
[1668.1581669449806],[1768.2426126599312]
[1661.227098941803],[1768.5189741253853]
[1667.3518189191818],[1765.551437139511]
[1660.574441730976],[1765.8052384853363]
[1666.5599234700203],[1762.9173669219017]
[1659.9323595762253],[1763.1500181555748]
[1665.781599342823],[1760.338639497757]
[1659.2999712228775],[1760.5511981248856]
[1665.01684653759],[1757.8141973614693]
[1658.6778054237366],[1758.007720887661]
[1664.265841305256],[1755.3424542546272]
[1658.0655096769333],[1755.517823934555]
[1663.5264686346054],[1752.9218239188194]
[1657.4627314805984],[1753.0799210071564]
[1662.8008435368538],[1750.5512488484383]
[1656.8698233366013],[1750.6934833526611]
[1662.0873797535896],[1748.2294952869415]
[1656.285727739334],[1748.356043457985]
[1661.3864297866821],[1745.9551532268524]
[1655.7107971906662],[1746.0672488212585]
[1660.6978173851967],[1743.7268126606941]
[1655.1446791887283],[1743.825336933136]
[1660.0204850435257],[1741.5435923337936]
[1654.5877262353897],[1741.6288977861404]
[1659.3547852635384],[1739.4042584896088]
[1654.0388808250427],[1739.477402627468]
[1658.7010705471039],[1737.3079298734665]
[1653.499200463295],[1737.3692651987076]
[1658.0577546358109],[1735.2528439760208]
[1652.9674513936043],[1735.303956747055]
[1657.4257187843323],[1733.2386482954025]
[1652.4439861178398],[1733.2790097594261]
[1656.804610490799],[1731.2653428316116]
[1651.9291571378708],[1731.2942479848862]
[1656.1937247514725],[1729.32993131876]
[1651.4215544462204],[1729.3496714234352]
[1655.5935903191566],[1727.4320612549782]
[1650.9220592975616],[1727.4433413147926]
[1655.003502190113],[1725.5717326402664]
[1650.4306716918945],[1725.57455265522]
[1654.4227553606033],[1723.7471829652786]
[1649.9468628764153],[1723.7418954372406]
[1653.8517023324966],[1721.957883477211]
[1649.4708091020584],[1721.944664657116]
[1653.2905193567276],[1720.2031291723251]
[1649.0012766122818],[1720.1823315620422]
[1652.738853931427],[1718.4818625450134]
[1648.5396754145622],[1718.454719901085]
